data;Nuovi casi;Deceduti;Dimessi / Guariti;Ricoverati;Terapia intensiva
10/03/20;2;0;1;4;1
11/03/20;-1;0;0;6;1
12/03/20;3;0;-1;11;1
13/03/20;2;0;0;17;1
14/03/20;5;0;0;20;1
15/03/20;2;0;0;24;1
16/03/20;0;0;0;29;1
17/03/20;10;0;0;29;2
18/03/20;4;0;0;;
19/03/20;7;1;0;28;3
20/03/20;7;1;0;;
21/03/20;5;0;0;;
22/03/20;13;1;0;;
23/03/20;5;0;0;50;4
24/03/20;16;2;0;39;3
25/03/20;15;0;0;42;3
26/03/20;8;2;0;40;3
27/03/20;21;1;0;44;3
28/03/20;26;2;0;48;3
29/03/20;17;1;1;51;3
30/03/20;13;0;1;53;3
31/03/20;2;0;0;54;3
01/04/20;2;0;1;56;3
02/04/20;6;1;0;53;4
03/04/20;9;0;2;54;4
04/04/20;1;1;0;54;4
05/04/20;26;3;1;51;4
06/04/20;13;1;0;54;4
07/04/20;11;0;2;51;5
08/04/20;12;0;2;51;6
09/04/20;9;0;0;51;6
10/04/20;14;0;0;51;6
11/04/20;2;0;0;51;7
12/04/20;0;0;4;49;6
13/04/20;4;1;1;48;5
14/04/20;22;1;0;49;5
15/04/20;1;1;3;46;5
16/04/20;39;1;2;48;4
17/04/20;10;0;4;44;4
18/04/20;18;0;5;41;4
19/04/20;22;2;4;36;4
20/04/20;1;0;0;37;4
21/04/20;9;0;7;33;4
22/04/20;9;0;2;33;4
23/04/20;4;0;0;35;4
24/04/20;9;2;4;33;3
25/04/20;8;0;10;32;3
26/04/20;0;0;10;29;3
27/04/20;2;2;10;29;1
28/04/20;1;0;10;28;1
29/04/20;0;1;3;26;1
30/04/20;4;0;2;26;1
01/05/20;3;0;12;22;6
02/05/20;0;1;1;20;6
03/05/20;2;0;3;23;0
04/05/20;0;0;15;23;0
05/05/20;0;0;2;22;0
06/05/20;0;0;5;18;0
07/05/20;1;0;8;16;0
08/05/20;0;1;4;13;0
09/05/20;0;0;1;12;0
10/05/20;2;1;7;10;0
11/05/20;1;2;17;9;0
12/05/20;1;0;1;10;0
13/05/20;0;0;18;10;0
14/05/20;1;1;13;9;0
15/05/20;1;0;3;8;0
16/05/20;1;0;25;8;0
17/05/20;0;0;0;8;0
18/05/20;0;0;6;8;0
19/05/20;0;0;8;7;0
20/05/20;1;0;2;5;0
21/05/20;0;0;16;5;0
22/05/20;0;0;8;5;0
23/05/20;0;0;3;4;0
